Word,Start,End,Conf,time_spent,length
all,598.11,598.29,100.0,0.17999999999994998,3
the,598.29,598.38,100.0,0.09000000000003183,3
data,598.38,598.71,100.0,0.3300000000000409,4
let's,599.43,599.85,100.0,0.42000000000007276,5
talk,599.85,600.12,100.0,0.2699999999999818,4
about,600.12,600.42,100.0,0.2999999999999545,5
another,600.51,601.02,100.0,0.5099999999999909,7
color,601.02,601.41,100.0,0.38999999999998636,5
scheme,601.41,601.74,100.0,0.3300000000000409,6
that,601.74,601.92,100.0,0.17999999999994998,4
is,601.95,602.28,100.0,0.32999999999992724,2
maybe,602.4,602.76,100.0,0.36000000000001364,5
even,602.76,603.06,100.0,0.2999999999999545,4
more,603.06,603.33,100.0,0.2700000000000955,4
ridiculous,603.33,604.05,100.0,0.7199999999999136,10
that,604.32,604.5,100.0,0.17999999999994998,4
slot,604.5,604.89,100.0,0.38999999999998636,4
okay,605.76,606.09,100.0,0.3300000000000409,4
what,606.18,606.48,100.0,0.3000000000000682,4
if,606.48,606.57,100.0,0.09000000000003183,2
we,606.57,606.69,100.0,0.12000000000000455,2
told,606.69,606.93,100.0,0.2399999999998954,4
you,606.93,607.02,100.0,0.09000000000003183,3
about,607.02,607.23,100.0,0.21000000000003638,5
a,607.23,607.26,100.0,0.029999999999972715,1
visualization,607.26,608.04,100.0,0.7799999999999727,13
that,608.34,608.76,100.0,0.4199999999999591,4
used,609.09,609.54,100.0,0.4499999999999318,4
a,609.6,609.69,76.2985,0.09000000000003183,1
color,609.69,609.99,100.0,0.2999999999999545,5
and,609.99,610.08,100.0,0.09000000000003183,3
cutting,610.08,610.29,100.0,0.2099999999999227,7
for,610.29,610.47,100.0,0.18000000000006366,3
thousands,610.47,611.31,100.0,0.8399999999999181,9
of,611.31,611.43,100.0,0.12000000000000455,2
categorical,611.43,612.21,100.0,0.7800000000000864,11
items,612.21,612.75,100.0,0.5399999999999636,5
some,613.514011,613.664011,100.0,0.14999999999997726,4
of,613.664011,613.724011,100.0,0.06000000000005912,2
those,613.724011,613.874011,100.0,0.14999999999997726,5
items,613.874011,614.204011,100.0,0.3300000000000409,5
got,614.204011,614.384011,100.0,0.17999999999994998,3
mapped,614.384011,614.744011,97.9968,0.36000000000001364,6
to,614.774612,614.894011,100.0,0.11939899999993031,2
the,614.894011,615.074011,100.0,0.18000000000006366,3
same,615.074011,615.344011,100.0,0.2699999999999818,4
color,615.344011,615.674011,100.0,0.32999999999992724,5
even,615.674011,615.944011,100.0,0.2700000000000955,4
though,615.944011,616.124011,100.0,0.17999999999994998,6
they're,616.124011,616.364011,67.8539,0.2400000000000091,7
very,616.364011,616.664011,100.0,0.2999999999999545,4
different,616.664011,617.114011,100.0,0.4500000000000455,9
and,617.264011,617.594011,92.584,0.3300000000000409,3
some,617.654011,617.924011,100.0,0.2699999999999818,4
very,617.924011,618.134011,100.0,0.21000000000003638,4
similar,618.134011,618.494011,100.0,0.36000000000001364,7
items,618.494011,618.914011,100.0,0.4199999999999591,5
gotten,619.004011,619.304011,62.132200000000005,0.2999999999999545,6
up,619.304011,619.484011,41.1077,0.18000000000006366,2
to,619.514011,619.634011,96.56439999999999,0.12000000000000455,2
completely,619.634011,620.144011,100.0,0.5099999999999909,10
different,620.144011,620.414011,100.0,0.2699999999999818,9
colors,620.414011,620.864011,98.0178,0.4500000000000455,6
what,621.434011,621.824917,100.0,0.39090599999997266,4
then,621.824917,622.274011,39.4431,0.4490939999999455,4
ok,622.484011,622.754011,40.1304,0.2699999999999818,2
next,622.934011,623.204046,100.0,0.27003499999989344,4
slot,623.204046,623.474011,99.7723,0.2699650000000702,4
let's,625.544011,625.844011,100.0,0.3000000000000682,5
talk,625.844011,626.084011,100.0,0.2400000000000091,4
about,626.084011,626.264011,100.0,0.17999999999994998,5
the,626.264011,626.354011,100.0,0.09000000000003183,3
case,626.354011,626.684011,100.0,0.3300000000000409,4
of,626.684011,626.804011,100.0,0.11999999999989086,2
chronograph,626.804011,627.428658,69.33319999999999,0.6246470000000954,11
next,628.094011,628.364011,100.0,0.2699999999999818,4
life,628.364011,628.634011,74.48,0.2699999999999818,4
and,629.594011,629.834011,100.0,0.2400000000000091,3
this,629.954011,630.314011,100.0,0.36000000000001364,4
is,630.314011,630.644011,100.0,0.32999999999992724,2
the,631.154011,631.361988,82.485,0.20797700000002806,3
idea,631.361988,631.694011,100.0,0.33202300000004925,4
here,631.694011,631.994011,100.0,0.2999999999999545,4
this,631.994011,632.174011,100.0,0.17999999999994998,4
is,632.174011,632.294011,88.776,0.12000000000000455,2
work,632.294011,632.534011,92.8511,0.2400000000000091,4
done,632.534011,632.714011,92.8511,0.18000000000006366,4
with,632.714011,632.86348,100.0,0.14946899999995367,4
kit,632.864011,633.104011,88.1862,0.2400000000000091,3
holland,633.104011,633.404011,76.8712,0.2999999999999545,7
both,633.404011,633.674011,79.8673,0.2699999999999818,4
on,634.214011,634.544011,73.86540000000001,0.32999999999992724,2
and,634.604011,635.054011,100.0,0.4499999999999318,3
the,635.264011,635.444011,100.0,0.18000000000006366,3
goal,635.444011,635.779951,100.0,0.33593999999993684,4
was,635.779951,636.014011,75.88709999999999,0.2340599999999995,3
to,636.014011,636.164011,100.0,0.14999999999997726,2
look,636.164011,636.374011,100.0,0.21000000000003638,4
at,636.374011,636.494011,100.0,0.12000000000000455,2
repetitive,636.494011,637.064011,100.0,0.57000000000005,10
activities,637.064011,637.694011,100.0,0.6299999999999955,10
specifically,637.724011,638.534011,100.0,0.8099999999999454,12
edits,638.954011,639.374011,100.0,0.4199999999999591,5
on,639.374011,639.614011,100.0,0.2400000000000091,2
wikipedia,639.614011,640.274011,100.0,0.6599999999999682,9
and,640.394011,640.514011,100.0,0.12000000000000455,3
this,640.514011,640.664011,100.0,0.14999999999997726,4
was,640.664011,640.784011,100.0,0.12000000000000455,3
not,640.784011,640.994011,100.0,0.21000000000003638,3
like,640.994011,641.174011,100.0,0.17999999999994998,4
art,641.174011,641.322387,84.6806,0.14837600000009843,3
history,641.322387,641.594011,100.0,0.27162399999997433,7
flow,641.594011,641.864011,100.0,0.2699999999999818,4
work,641.864011,642.074011,93.20389999999999,0.21000000000003638,4
where,642.076223,642.224011,92.1431,0.14778799999999137,5
we're,642.224011,642.314011,100.0,0.09000000000003183,5
looking,642.314011,642.614011,100.0,0.2999999999999545,7
at,642.614011,642.704011,100.0,0.09000000000003183,2
a,642.704011,642.764011,100.0,0.05999999999994543,1
single,642.764011,643.184011,100.0,0.42000000000007276,6
page,643.214011,643.664011,100.0,0.4499999999999318,4
but,643.964011,644.144011,100.0,0.17999999999994998,3
were,644.183679,644.324011,100.0,0.14033200000005763,4
followed,644.324011,644.684011,100.0,0.36000000000001364,8
