,time,amplitude
2513,58.35174603174603,0.0
2514,58.37496598639456,0.0
2515,58.39818594104308,0.0
2516,58.42140589569161,0.0
2517,58.44462585034014,0.0
2518,58.46784580498866,0.0
2519,58.49106575963719,0.0
2520,58.51428571428571,0.0
2521,58.53750566893424,0.0
2522,58.56072562358277,0.0
2523,58.583945578231294,0.0
2524,58.60716553287982,0.0
2525,58.63038548752834,0.0
2526,58.65360544217687,0.0
2527,58.6768253968254,0.0
2528,58.700045351473925,0.0
2529,58.72326530612245,0.0
2530,58.746485260770974,0.0
2531,58.7697052154195,0.0
2532,58.792925170068024,0.0
2533,58.816145124716556,0.0
2534,58.83936507936508,0.0
2535,58.862585034013605,0.0
2536,58.88580498866213,0.0
2537,58.909024943310655,0.0
2538,58.93224489795919,0.0
2539,58.95546485260771,0.0
2540,58.978684807256236,0.0
2541,59.00190476190476,0.0
2542,59.025124716553286,0.0
2543,59.04834467120181,0.0
2544,59.07156462585034,0.0
2545,59.09478458049887,0.0
2546,59.11800453514739,0.0
2547,59.14122448979592,0.0
2548,59.16444444444444,0.0
2549,59.187664399092974,0.0
2550,59.2108843537415,0.0
2551,59.23410430839002,0.0
2552,59.25732426303855,0.0
2553,59.28054421768707,0.0
2554,59.3037641723356,0.0
2555,59.32698412698413,0.0
2556,59.350204081632654,0.0
2557,59.37342403628118,0.0
2558,59.396643990929704,0.0
2559,59.41986394557823,0.0
2560,59.44308390022676,0.0
2561,59.466303854875285,0.0
2562,59.48952380952381,0.0
2563,59.512743764172335,0.0
2564,59.53596371882086,0.0
2565,59.559183673469384,0.0
2566,59.582403628117916,0.0
2567,59.60562358276644,0.0
2568,59.628843537414966,0.0
2569,59.65206349206349,0.0
2570,59.675283446712015,0.0
2571,59.69850340136055,0.0
2572,59.72172335600907,0.0
2573,59.7449433106576,0.0
2574,59.76816326530612,0.0
2575,59.791383219954646,0.0
2576,59.81460317460318,0.0
2577,59.8378231292517,0.0
2578,59.86104308390023,0.0
2579,59.88426303854875,0.0
2580,59.90748299319728,0.0
2581,59.9307029478458,0.0
2582,59.953922902494334,0.0
2583,59.97714285714286,0.0
2584,60.00036281179138,0.0
2585,60.02358276643991,0.0
2586,60.04680272108843,0.0
2587,60.070022675736965,0.0
2588,60.09324263038549,0.0
2589,60.116462585034014,0.0
2590,60.13968253968254,0.0
2591,60.162902494331064,0.0
2592,60.18612244897959,0.0
2593,60.20934240362812,0.0
2594,60.232562358276645,0.0
2595,60.25578231292517,0.0
2596,60.279002267573695,0.0
2597,60.30222222222222,0.0
2598,60.32544217687075,0.0
2599,60.348662131519276,0.0
2600,60.3718820861678,0.0
2601,60.395102040816326,0.0
2602,60.41832199546485,0.0
2603,60.441541950113375,0.0
2604,60.46476190476191,0.0
2605,60.48798185941043,0.0
2606,60.51120181405896,0.0
2607,60.53442176870748,0.0
2608,60.55764172335601,0.0
2609,60.58086167800454,0.0
2610,60.60408163265306,0.0
2611,60.62730158730159,0.0
2612,60.65052154195011,0.0
2613,60.67374149659864,0.0
2614,60.69696145124716,0.0
2615,60.720181405895694,0.0
2616,60.74340136054422,0.0
2617,60.766621315192744,0.0
2618,60.78984126984127,0.0
2619,60.81306122448979,0.0
2620,60.836281179138325,0.0
2621,60.85950113378685,0.0
2622,60.882721088435375,0.0
2623,60.9059410430839,0.0
2624,60.929160997732424,0.0
2625,60.95238095238095,0.0
2626,60.97560090702948,0.0
2627,60.998820861678006,0.0
2628,61.02204081632653,0.0
2629,61.045260770975055,0.0
2630,61.06848072562358,0.0
2631,61.09170068027211,0.0
2632,61.11492063492064,0.0
2633,61.13814058956916,0.0
2634,61.161360544217686,0.0
2635,61.18458049886621,0.0
2636,61.207800453514736,0.0
2637,61.23102040816327,0.0
2638,61.25424036281179,0.0
2639,61.27746031746032,0.0
2640,61.30068027210884,0.0
2641,61.32390022675737,0.0
2642,61.3471201814059,0.0
2643,61.37034013605442,0.0
2644,61.39356009070295,0.0
2645,61.41678004535147,0.0
2646,61.44,0.0
2647,61.46321995464853,0.0
2648,61.486439909297054,0.0
2649,61.50965986394558,0.0
2650,61.532879818594104,0.0
2651,61.55609977324263,0.0
2652,61.57931972789115,0.0
2653,61.602539682539685,0.0
2654,61.62575963718821,0.0
2655,61.648979591836735,0.0
2656,61.67219954648526,0.0
2657,61.695419501133784,0.0
2658,61.718639455782316,0.0
2659,61.74185941043084,0.0
2660,61.765079365079366,0.0
2661,61.78829931972789,0.0
2662,61.811519274376415,0.0
2663,61.83473922902494,0.0
2664,61.85795918367347,0.0
2665,61.881179138322,0.0
2666,61.90439909297052,0.0
2667,61.92761904761905,0.0
2668,61.95083900226757,0.0
2669,61.9740589569161,0.0
2670,61.99727891156463,0.0
2671,62.02049886621315,0.0
2672,62.04371882086168,0.0
2673,62.0669387755102,0.0
2674,62.09015873015873,0.0
2675,62.11337868480726,0.0
2676,62.136598639455784,0.0
2677,62.15981859410431,0.0
2678,62.18303854875283,0.0
2679,62.20625850340136,0.0
2680,62.22947845804989,0.0
2681,62.252698412698415,0.0
2682,62.27591836734694,0.0
2683,62.299138321995464,0.0
2684,62.32235827664399,0.0
2685,62.345578231292514,0.0
2686,62.368798185941046,0.0
2687,62.39201814058957,0.0
2688,62.415238095238095,0.0
2689,62.43845804988662,0.0
2690,62.461678004535145,0.0
2691,62.48489795918368,0.0
2692,62.5081179138322,0.0
2693,62.531337868480726,0.0
2694,62.55455782312925,0.0
2695,62.577777777777776,0.0
2696,62.6009977324263,0.0
2697,62.62421768707483,0.0
2698,62.64743764172336,0.0
2699,62.67065759637188,0.0
2700,62.69387755102041,0.0
2701,62.71709750566893,0.0
